America,美國
fold,包、交迭、折痕、折、折疊、調入、徹底失敗、抱住、羊欄、折疊起來、籠罩、信徒、合攏
folk,民間的、民族、親屬(複數)、人們
follow,跟隨
follower,信徒、追隨者
fond,喜愛的、多情的、溫柔的、寵愛的、喜歡的
food,食品、食物
fool,呆子、愚弄
foolish,愚蠢的
foot,足、腳
football,美式足球
for,為了、為
forehead,(任何事物的)前部、前額
foreign,外國的
foreigner,外國人
forest,森林
forever,始終、常常、永久、永恆、永遠
forget,忘記
forgive,原諒
fork,叉子
form,表格、形態、形成
formal,正式的
former,前者
fortune,、大量財產、運氣、命運、好運、財富
forty,四十的、四十個的
forward,前面的、向前地、轉遞
found,使有根據、熔制、建立、鑄造、創辦、創立
fountain,噴泉、源泉、泉水
four,四的、四個的
fourteen,十四
fourth,第四的、第四個的
fox,狐狸
frank,坦白的
free,不受控制的、自由的
freedom,自由
freeze,(使)冷凍、(使)結冰、凍結
freezer,冰箱的冷凍部、冷凍箱
freezing,冰凍的、極冷的
frequent,時常發生的、頻繁的
fresh,未經加工處理過的、新鮮的
friend,朋友、友人
friendly,親切的、友好的
friendship,友誼、友好
frighten,害怕、吃驚
frisbee,飛盤
frog,青蛙
from,從…起、始於
front,前面、正面
fruit,水果
frustrate,阻撓、阻止、挫敗、使感到灰心
fry,油煎、炸薯條、油炸鍋、魚秧、油炸食物、魚苗、油炸
full,充滿的、滿的
fun,樂趣、娛樂
fund,資金、投資、基金、支助
funny,愛開玩笑的、滑稽可笑的、有趣的
fur,毛皮、軟毛、毛
furniture,傢具、設備、傢俱、儲藏物
future,將來、未來
gain,得到、增進
gamble,冒險、賭博、投機、孤註一擲
game,遊戲、運動、遊戲或運動器具
garage,車庫
garbage,垃圾、剩菜、廢物
garden,庭院、菜園、花園、果園
garlic,大蒜、蒜頭
gas,毒氣、汽油、瓦斯、煤氣、氣體
gasoline,汽油
gate,柵門、登機門
gather,集合
general,將軍、普遍的
generous,慷慨的
genius,天才
gentle,溫柔的
gentleman,紳士
geography,地理
gesture,手勢、以手勢表示、表示、姿態、姿勢、作手勢
get,獲得、得到、贏得
ghost,鬼
giant,巨大的、巨人
gift,禮品
girl,姑娘、少女
give,給、送給
glad,高興的、快活的
glance,匆匆一看、眼光、一瞥、掃視
glass,玻璃
glasses,眼鏡
global,全世界的、球形的、全球的
glory,光榮、榮譽
glove,手套
glow,發熱、發光
glue,緊附、膠、黏住、膠水
go,去、離去
goal,目標、球門
goat,山羊
god,上帝
gold,黃金、金製的
golden,金色的
golf,高爾夫球
good,好的、令人滿意的
good-bye,再見!
goodbye,再見!
goose,鵝
gossip,閑談、閒話
government,政府
governor,主管人員、地方長官、管理者、統治者
gown,長袍、睡袍、禮服、法衣
grab,奪取、攫取、搶奪
grade,級別、等級、階段
gradual,逐漸的、漸進的、逐步的
graduate,(大學)畢業生、(使)(大學)畢業、研究生
grain,顆粒、谷粒、糧食、穀物、穀類、細粒
gram,鷹嘴豆(用作飼料)、公克、克
granddaughter,孫女、外孫女
grandfather,外祖父、祖父
grandma,祖母、外祖母
grandmother,祖母、外祖母
grandpa,外祖父、祖父
grandson,外孫、孫子
grape,葡萄
grasp,抓緊、抓住、領會、掌握
grass,牧草、(青)草
grasshopper,蝗蟲、蚱蜢、小型偵察機
gray,灰色的、偏灰的
great,(數量、巨大的、規模等)大的
greedy,貪心的
green,綠的、青蔥的
greenhouse,溫室、花房
greet,問候、致敬
grin,露齒笑、露齒而笑、裂口笑
grocery,雜貨、食品、食品雜貨店
ground,地面
group,類、組、群
grow,發育、成長、生長
guard,警衛、保衛、看守
guava,番石榴
guess,推測、猜測
guest,客人
guidance,領導、指導
guide,引導、嚮導
guitar,吉他
gum,泡泡糖、樹脂、齒齦、橡膠、橡膠樹、口香糖、香口膠
gun,槍
guy,人、傢伙
gym,gymnasium 體育、體操、體育、體育館
habit,習慣
hair,些微、一點兒、頭髮、獸毛、毛髮
haircut,理髮
hairdresser,美容師、(女性向)理髮師
half,一半、二分之一
hall,講堂、大廳
hallway,走廊
ham,火腿
hamburger,漢堡牛排
hammer,鎚、敲打
hand,手
handful,少數、一把
handkerchief,手帕
handle,把手、搬弄、處理
handsome,健美的、結實的、英俊的
handy,手邊的、就近的、敏捷的、唾手可得的、便利的、容易取得的
hang,把…掛起、吊
hanger,衣架
happen,偶然發生
happy,樂意的、感到高興的
harbor,海港
hard,硬的、堅固的
hard-working,勤勉的、努力工作的
harm,傷害、損害
harmful,傷害的、有害的
harvest,收成、結果、成果、收穫、收割
hat,有邊的帽子
hatch,圖謀、策劃、孵、(門﹑牆壁﹑地板上的)開口、孵化、艙口蓋、孵出、艙口
hate,仇恨、憎恨
have,曾經、已經
he,他
head,頭
headache,頭痛
headline,大字標題
headquarters,司令部、指揮部、總部
heal,醫治、治癒、結束
health,健康
healthy,健康的、健全的
heap,堆起、許多、堆、大量、堆積
hear,聽見、聽
heart,心臟、胸
heat,把…加熱
heater,暖氣機
heaven,天空、天堂、天
heavy,重的、沈的
heel,跟部、踵、腳後跟
height,高度
helicopter,直昇機
hell,飛馳、狂飲、陰間、訓斥、地獄中的人、地獄、苦境、該死!
hello,你好、喂
helmet,頭盔、鋼盔
help,幫助
helpful,有益的、有利於…的、有幫助的
hen,母雞
here,在這裡、向這裡、這裡
hero,英雄
hesitate,猶豫、躊躇、不願
hey,喂、嗨
hi,你好、嗨
hide,隱藏、把…藏起來
high,高的
highway,公路、幹道
hike,增加、徒步旅行、遠足、飛起、步行
hill,小山、丘陵
him,他
himself,他
hint,線索、提示、暗示
hip,臀部
hippo,河馬
hire,雇用
his,他
historical,歷史(上)的、有關歷史的
history,史學、歷史
hit,打、擊中、打擊
hobby,嗜好、業餘愛好、癖好
hold,握著、抓住、夾住
hole,洞
holiday,節日、假日
hollow,、空的、凹的、虛偽的、空腹的、窟窿、山谷、洞
holy,神聖的東西、神聖的、聖潔的
home,住家、家
homesick,想家的
hometown,故鄉
homework,(學生的)家庭作業
honest,正直的、誠實的
honesty,正直、誠實
honey,蜂蜜、心愛的人
honor,榮譽、給以榮譽、敬意、光榮、尊敬
hop,單足跳
hope,盼望、希望
horn,觸角、喇叭、(牛﹑羊等的)角、裝角
horrible,討厭的、可怕的、恐怖的
horror,慘事、驚駭、恐怖、極端厭惡
horse,馬
hospital,醫院
host,主人
hot,熱的
hot dog,熱狗
hotel,旅館、飯店
hour,小時
hourly,每小時一次、時時的、隨時、每小時一次的、每小時的
house,房子、住宅
housekeeper,女管家、主婦
housewife,家庭主婦
housework,家務
how,怎麼、(指方式、方法)怎樣
however,不過、可是、然而
hug,擁抱、摟抱
human,人類的、人
humankind,人類
humble,微賤的、謙恭的
humid,潮濕的
humor,幽默
humorous,滑稽的、富幽默感的、想入非非的、幽默的、詼諧的、異想天開的
hundred,一百
hunger,饑餓
hungry,飢餓的、顯出飢餓樣子的
hunt,追獵
hunter,獵人
hurry,催促、使趕緊
hurt,使受傷
husband,丈夫
ice,冰
ice cream,冰淇淋
icy,蓋著冰的、冰冷的、冷淡的
idea,主意、打算、計劃
ideal,完美的、觀念的、想象的、理想、理想的、唯心論的
identity,恆等式、身份、一致、特性、同一性
if,如果
ignorance,不知、無知
ignore,不理睬
ill,不幸、生病的、禍害
image,反映、偶像、形像化的比喻、典型、映像、作...的像、象征、肖像、圖象、想象、極為相象
imagination,聽覺、想象的事物、想象力、空想、想象
imagine,想像
immediate,直接的、立即的、緊接的、知覺的、緊靠的
impolite,沒禮貌的
import,重要、有關係、輸入、重要性、進口、意思、有重要性、進口貨(常用複數)、含...的意思
importance,重要性
important,重要的、重大的
impossible,不可能的
impress,印、留下印象、蓋印
impressive,感人的、給人深刻印象的
improve,改善
in,在…裡
inch,英吋
include,包含
income,收入
increase,增加
indeed,甚至、(表示讓步)當然、(加強語氣)確實、真的嗎、真正地
independent,獨立的
indicate,指出
individual,個人的、單獨的、個別的、個體、個人
indoor,室內的、戶內的
indoors,在戶內
industrial,工業的、工業工人、從事工業的、工業股票、產業的、實業的
inferior,下等的、劣等的、下級的、自卑的、差的、次的
influence,影響
inform,獲悉、告知、通知、告訴
information,資訊
injure,傷害、損害
injury,侮辱、傷害
ink,墨水
inn,住旅館、客棧、(尤指鄉村或公路邊的) 旅館
inner,裡面的、內部的、內部、內心的
innocent,無知的、清白的、天真的、無罪的
insect,昆蟲
inside,裡面、內部
insist,堅持
inspect,檢查、視察
inspire,鼓舞
instant,即時的、瞬間
instead,更換、抵作、改為、代替
instruction,指令、教育、用法說明(書)、指示、指導
instrument,儀器
intelligent,有才智的
interest,愛好、關注、興趣
interested,關心的、感興趣的
interesting,引起興趣的、令人關注的、有趣的
internal,國內的、內在的
international,國際的
interrupt,妨礙、中斷、插嘴、打斷(正在說話或動作的人)、打斷(別人的講話或行動)、打斷談話或工作、(發給電腦的)中斷信號
interview,面談、採訪
into,到…裡
introduce,介紹
introduction,介紹、入門、初步、導言、傳入、緒論
invent,發明
inventor,發明家
investigate,研究、調查
invitation,邀請
invite,邀請
iron,熨燙、熨斗、鐵
island,島
it,它、那、這
jacket,夾克、上衣
jail,監獄、監禁
jam,擠、果醬、擁塞、夾傷
jazz,爵士樂
jealous,猜疑的、警惕的、妒忌的、嫉妒的
jeans,牛仔褲、工裝褲、斜紋布工作褲
jeep,吉普車
jelly,一種果凍甜品、果子凍
jet,黑玉色的、噴氣機、黑玉、墨黑的、噴射
jewel,寶石
jewelry,珠寶類、珠寶
job,工作、職業
jog,輕推、輕搖、輕撞
join,使結合、連結
joke,笑話、開玩笑
journal,定期刊物、分類賬、航海日記、雜誌
journalist,新聞工作者
journey,旅程、旅行
joy,高興、歡樂
joyful,興高彩烈的、令人歡欣的、快樂的、可喜的
judge,法官、判斷、審判
juice,蔬菜等的)汁、(水果
jump,跳躍、跳
jungle,叢林、生死關頭
junior high school,初級中學
junk,垃圾、舢板
just,正好、恰好
justice,公平、欣賞、正確、審判、正義、司法、正當
kangaroo,袋鼠
keep,持有、保有
ketchup,番茄醬
kettle,罐、釜、鼓、壺
key,鑰匙
keyboard,鍵盤
kick,踢
kid,小山羊、小羚羊
kidney,(動物可食用的)腰子、腎、個性、性格
kill,宰、殺死
kilogram,公斤
kilometer,公里
kind,種類
kindergarten,幼稚園
king,國王、王、君主
kingdom,王國
kiss,吻
kit,工具箱、成套工具、用具包、成套用具
kitchen,廚房
kite,風箏、貪心的人、騙子
kitten,小貓
knee,膝蓋、膝、膝部
kneel,跪下
knife,手術刀、小刀、刀、菜刀
knight,(歐洲中世紀的)騎士、爵士、授以爵位、武士
knit,編織、結合、密接
knock,相撞、碰擊
knot,節、打結、繩結
know,了解、知道、懂得
knowledge,學問、知識、學識
koala,澳洲產無尾熊
label,指...為、分類、簽條、標籤、標注、貼標籤于、標誌、商標
lace,花邊、扎帶子、扎、緞帶、飾帶、縛帶子、飾以花邊、鞋帶
lack,缺乏
ladder,襪子抽絲、階梯、裝設梯子、梯子
lady,淑女
lake,湖
lamb,小羊
lamp,油燈、燈、燈火
land,陸地
language,語言、語言文字
lantern,燈籠
large,大規模的、寬大的、大的
last,最後的
late,、遲的
later,較晚的、更晚的
latter,後者
laugh,嘲笑、笑
laughter,笑聲、笑
laundry,洗衣店、洗熨、要洗的衣服
law,法律
lawn,草坪、草地、(均勻生長于固體培養基的)菌苔
lawyer,律師
lay,置放、產卵
lazy,懶惰的、怠惰的
lead,領(路)、引導
leader,領導者、領袖、指揮者
leaf,樹葉
leak,泄漏、漏出、漏洞、漏出物
leap,跳躍、跳越、飛躍、跳
learn,學會、學習
least,最少的、最小的
leather,皮革、皮革製品
leave,離開(某處)
left,左側的、左方的
leg,小腿、腿、足
leisure,閒暇、空閑、安逸、悠閑
lemon,檸檬
lend,把…借給
lengthen,延長、(使)變長
less,較小的、較少的
lesson,功課、課業
let,允許、讓
letter,函件、信
level,水平線
liar,(慣于)說謊者
liberal,自由主義的、慷慨的、不拘泥的、寬大的、自由主義者
liberty,失禮、特權、冒失、自由、隨意、冒昧
library,圖書館、圖書室、藏書室
lick,舔
lie,撒謊、躺、臥、東西被平放
life,生命、生存
lifeboat,救生艇
lifeguard,救生員
lifetime,終生、一生、壽命
lift,舉起
light,光線、光亮、光
lighthouse,燈塔
lightning,閃電
like,喜歡
likely,有可能的
limb,翼、分支、肢
limit,限定、限度
line,繩、索、線
link,聯繫、環節
lion,獅子
lip,嘴唇
lipstick,脣膏、口紅
liquid,液體
list,目錄、名冊、表
listen,聽、留神聽
liter,公升
litter,鋪草、弄亂、亂丟垃圾、轎、產仔、(供動物睡眠或防凍用的)乾草﹑樹葉、(一)窩、亂丟、垃圾
little,小的、小巧可愛的
live,活、活著
lively,活躍的、栩栩如生的、活潑的、真實的
living room,客廳
load,加載、重擔、裝載量、負載、裝載、使擔負、裝填、裝貨、裝彈藥﹐裝料、負荷、工作量
loaf,一條
lobby,休息室、大廳
lobster,龍蝦
local,本地的、當地居民
lock,鎖住、鎖
locker,公共場所的衣物櫃
lollipop,棒棒糖
lonely,單獨的、孤獨的
long,長的、遠的
look,看
loose,變松、放縱、寬松的、解放、放槍、不精確的、放任、開船、不牢固的、鬆散地、開火、釋放
lord,統治者、地主、上帝、使成貴族、稱王稱霸、作威作福、封建領主
lose,喪失、失、丟失
loser,輸家
loud,響亮的、大聲的
loudspeaker,喇叭、擴音器
love,愛戴、熱愛、愛
lovely,動人的
low,低的、矮的、淺的
lucky,幸運的、好運的
luggage,皮箱、行李
lullaby,輕柔的聲音、搖籃曲、唱催眠曲使入睡、催眠曲
lunch,便餐、午餐、便當
lung,肺、呼吸器、肺臟
machine,機械、機器
mad,發火、發瘋、發狂的
magazine,雜誌
magic,巫術、魔法
magical,不可思議的
magician,魔術師
magnet,磁體、磁鐵
maid,女僕、少女
mail,郵件、郵遞、郵政
mail carrier,郵差、郵遞員
mailman,郵差、郵遞員
main,最主要的
major,成年人、大調、較多的、主修、主修課、主要的
majority,多數、成年、大半
make,建造、做、製造
male,雄性動物、男性的
mall,購物商場、商業街、大規模購物中心、林蔭路
man,成年男子、男人
manage,控制、設法、管理、應付過去、處理、維持、運用、搞成、操縱、達成
manageable,易處理的、易管理的、便於管理的
management,駕駛、手段、管理、處理、經營、操縱
manager,管理器、經理、管理人員
mango,芒果
mankind,人類、男子、男性
manner,舉止、態度
manners,禮貌
many,許多的、多的
map,地圖
marble,彫刻品、堅硬的、冷酷無情的、大理石的、大理石
march,進軍、步伐、使行軍、使行進、行軍、前進、三月、進行曲
mark,標記、痕跡、記號、污點、符號、瘢疤
marker,馬克筆、白板筆、標誌
market,股票市場、市場、市集
married,有配偶的、已婚的
marry,結婚
marvelous,不可思議的、了不起的、非凡的、引起驚異的
mask,面具
master,精通、主人
mat,墊子、蓆子
match,相配
math,數學
mathematics,數學
matter,事件、問題、事情
mature,成熟的、(票據等)到期的、成熟、充份考慮的、到期的、到期、使成熟
maximum,最大限度的、最高極限
may,也許、可能
maybe,大概、可能、或許
mayor,市長
meadow,草地、牧場
meal,一餐、膳食
mean,小氣的、吝嗇的
meaningful,意味深長的
meanwhile,其時、其間
measure,計量、尺寸
meat,(食用的)肉
mechanic,技工
medal,獎章、紀念章、勛章、授予...獎章
media,媒體
medical,內科的、醫學的、醫生、體格檢查
medicine,藥、內服藥
medium,媒介、中間的、中間、中庸、半生熟的、媒體、方法、適中、中等的
meet,遇見、碰上
meeting,集會、會議、會
melt,使感動、(使)融化、(使)熔化、使軟化
member,會員
membership,成員人數、成員資格
memorize,記住、記憶
memory,記憶
men's room,男廁
mental,精神的、智力的
mention,提及、論及、說起
menu,菜單
merchant,店主、商人、商人的、貿易商、商業的、批發商
merry,歡樂的、愉快的
mess,混亂、臟亂、弄亂
message,音信、消息
metal,金屬
meter,公尺、計量器
method,方法
microphone,麥克風、擴音器
microwave,微波爐、微波
middle,中間的、中央
midnight,午夜
might,也許、威力、權力、可能、可以、能、力量
mighty,有勢力的、極、很、強大的、有力的、有勢力的人、非常
mile,英里、哩
milk,乳、牛奶
million,百萬、法郎等)、美元、百萬元(鎊
millionaire,百萬富翁、大富豪
mind,智力、注意、頭腦、記住要、留意
miner,礦工
minor,、較小的、較次要的、副科、未成年者、副修科目、未成年人、未成年的、次要的
minority,少數、少數民族
minus,減、負號
minute,分鐘
miracle,奇跡、奇事
mirror,鏡子
misery,窮困、不幸、苦惱、悲慘、痛苦
miss,未看到、未得到、女士、未達到、未擊中、小姐、未領會、未聽到
missile,發射物、導彈
missing,缺少的、不見的
mission,使命、使團、任務、代表團
mistake,弄錯、誤解
mix,混合
mixture,混合、混合物、混合劑
mob,(集合詞)暴徒、聚眾滋擾、成群暴動、烏合之眾、(盜賊等的)一群
mobile,運動物體、機動的、可移動的、易變的
model,模型、模特兒
modern,現代的、近代的
moist,潮濕的、潮濕
moisture,濕氣、潮濕
mom,母親、媽媽
moment,片刻、瞬間
mommy,母親、媽媽
money,貨幣、通貨、錢
monk,修道士、僧侶
monkey,猴子
monster,怪物
month,月
mood,情緒、狀態、心情、語氣
moon,月球
mop,用拖把拖洗、擦去、洗碗、擦、抹、拖把、拖洗、拖把(俗稱地拖)、掃蕩
moral,精神的、道德、道德(上)的
more,更高程度的、更多的
morning,上午、早晨
mosquito,蚊子
most,最多的、最高程度的
motel,汽車旅館
mother,母親、媽媽
motion,移動
motor,電動機、發動機
motorcycle,摩托車
mountain,山
mouse,鼠
mouth,(人、動物的)嘴
move,使移動、開動、搬動
movement,動作
movie,影片、電影
much,許多、大量的、很大程度的
mud,泥巴
murder,凶殺、謀殺
muscle,肌、肌肉、臂力、(可供食用的)瘦肉
museum,博物館
mushroom,蘑菇
music,音樂作品、音樂、樂曲
musical,音樂喜劇、悅耳的、音樂的
musician,音樂家
must,表示必要、命令或強制、必須、得
mystery,神秘的事物、神秘
nail,指甲、釘子
name,名字、名稱、姓名
nanny,奶媽、保姆
napkin,餐巾
narrow,窄的
nation,國家
national,全國性的
native,本地人、土產、本國的、天賦的、土著的、出生地的、土人、本地的、與生俱來的、土產的
natural,天然的
nature,自然
naughty,頑皮的
navy,海軍
near,近的
necessary,需要的
necessity,需要、必要性、必需品
neck,頸、脖子
necklace,項鍊
necktie,領帶
need,需要、必要、要求、需求
needle,針
negative,否定的、負面的
neighbor,鄰居
neighborhood,附近、鄰近
neither,也不、兩者都不
nephew,外甥、侄子
nerve,葉脈、膽量、神經、勇氣、鼓起勇氣
nervous,緊張的、神經緊張的、強健有力的、不安的
nest,巢
net,網子
network,網狀物、網絡、廣播網
never,永不、決不、從未
new,新鮮的、新的、新型的
news,報導、消息、新聞
newspaper,報紙
next,貼近的、緊鄰的
nice,好的、宜人的、可愛的、美好的
nickname,綽號、給...取綽號、昵稱
niece,外甥女、侄女
night,晚上、夜
nine,九的、九個的
nineteen,十九
ninety,九十
ninth,第九的、第九個的
no,沒有
noble,貴族的、高尚的、高貴的、貴族
nobody,沒有人、無人
nod,點頭
noise,聲響、喧鬧聲
noisy,喧鬧的
none,無一人或物、毫無
noodle,麵條
noon,中午、正午
nor,亦不
normal,正常的、常態、法線、正規的、標準的、正規
north,北、北方
nose,鼻
not,不
note,注意、記下、記錄、筆記、音符
notebook,期票簿、筆記本、手冊
nothing,沒什麼、無事、無物
notice,貼示、通知、公告
novel,小說
novelist,(長篇)小說家
now,現在、目前、此刻
number,數字、數
nurse,護士
nut,核果
o'clock,…點鐘
obey,服從
object,物件、反對
observe,觀測、觀察、評述、說、遵守
obvious,顯而易見的、明顯的
occasion,場合、機會、時機
ocean,海洋
odd,單數的、奇數的
of,…的、屬於
off,隔開、離開、走開
offer,提供
office,辦公室
officer,軍官
often,時常、常常
oil,油
old,上了年紀的、老的
on,在…上
once,一回、一次
one,一個、一
oneself,自己
onion,洋蔥
only,僅有的、唯一的
open,打開的
operation,操作、手術
operator,報務員、工作者、操作員、行家、手術員、算子、經營者、(電話)接線員
opinion,意見
opportunity,機會、時機
opposite,對立的、對面的、相反的、相對的
optimistic,樂觀的
or,還是、或者
orange,柳橙、橙
order,順序、次序
ordinary,平常的
origin,起源、出身、起因、原點、血統、由來
original,原始的、獨創的、新穎的、原作、最初的、原物
orphan,孤兒的、孤兒、使成孤兒
other,兩者中另一個的、其餘的
ought to,應該
our,我們
ours,我們
ourselves,我們
out,向外、出外、在外
outdoors,戶外、=outdoor、在戶外、在野外
outer,遠離中心的、外面的、外部的、(射擊)環外命中
outline,大綱、略述、概要、輪廓、略圖、要點、描畫輪廓、外形
outside,外部、外面
oven,烤箱
over,在正上方、在…之上
overcoat,外套大衣
overseas,國外的、在海外
overweight,超重的、過重的
owe,把...歸功于、欠錢、感激、受到...的思想、欠、應感激、應該把…歸功于、欠(債等)
own,自己的
owner,物主
ownership,所有權、物主身份
ox,公牛
p.m.,下午
pack,背包、捆、包、包裹
package,包、包裹
page,頁
pain,疼痛、痛苦
painful,痛的
paint,油漆、塗料
painter,畫家、油漆匠
pair,一對、兩部分形成的一件、一雙
pajamas,睡衣
palace,宮、宮殿
pale,界線、使失色、用柵欄圍、變蒼白、無力的、黯淡的、使變蒼白、柵欄、暗淡的、蒼白的、範圍、失色
pan,平鍋
pancake,薄烤餅
panda,貓熊
panic,沒有理由的、恐慌、驚慌
pants,寬鬆的長褲、褲子
papaya,木瓜
paper,紙
parade,檢閱、誇耀、遊行、(使)列隊行進、閱兵、閱兵場、衒耀
paradise,天堂
parcel,捆扎、小包、打包、包裹
pardon,寬恕
parent,父親、母親
park,公園、遊樂場
parking lot,停車場
parrot,鸚鵡
part,部分、一部分
participate,分享、參加、參與、分擔
partner,夥伴
party,集會、聚會、派對
pass,前進、通過、經過、超過
passage,通過、經過、(一)節、(一)段、通道、通路
passenger,乘客
passion,激情、熱情
passport,護照
password,密碼、口令
past,過去的、剛過去的
paste,漿糊、黏貼
path,路線、小徑
patience,耐性、忍耐
patient,病人
pattern,模式、圖案
pause,暫停、在繼續處理之前等待按任一鍵、休止符、中止
pavement,公路、人行道
paw,笨拙地使用、費力地前進、以蹄扒地、手掌、抓、手爪
pay,支付、有利、付款給、交納、薪水、工資、給予、合算、值得、付
pea,豌豆
peace,和平
peaceful,和平的、寧靜的
peach,桃子
peak,使豎起、使達到最高點、最高的、(記錄的)最高峰、到達最高點、山頂、頂點、縮小、消瘦、帽舌
pear,梨子
pearl,珍珠
peel,剝落、剝、削
peep,隱約看見、偷看、窺視、窺看
pen,鋼筆、筆
pencil,鉛筆
penny,便士、美分
people,人們
pepper,胡椒、辣椒
perfect,完美的
perform,演出、表演、履行、執行、完成任務
performance,演奏、性能、表演、成勣、履行、執行
perhaps,大概、可能、或許
period,一段時間、一堂課
permission,允許、許可
permit,通行證、准許、許可、執照、允許、許可證
person,人、傢伙
personal,個人的
personality,(用複數)誹謗﹑人身攻擊、名人、人物、人格、個性
persuade,(使)相信、勸某人做(不做)某事、勸說、說服
pet,寵物、供玩賞的動物
phone,電話
photo,相片
physical education,體操教育
physics,物理
piano,鋼琴
pick,選擇、挑選
pickle,泡、醃、泡菜、(醃肉﹑菜等用的)鹽汁、醋汁、醃漬品
picnic,聚餐、郊遊、野餐
picture,畫、畫像、照片、圖片
pie,餡餅、派
piece,一張、一個、一塊、一片
pig,豬、小豬
pigeon,鴿子
pile,堆起、一堆
pill,口服避孕藥、彈丸、藥丸
pillow,枕頭
pilot,領航員、飛行員、駕駛、駕駛(飛機等)、引水員、領航、引水
pin,胸針、大頭針
pine,樹木、渴慕、松樹、渴望、憔悴、消瘦
pineapple,鳳梨
pink,桃紅色、粉紅色
pipe,管子
pity,同情、憐憫、憾事、(覺得)可憐
pizza,披薩
place,地方、位置、地區、地點
plain,簡樸的、清楚的、平原
plan,打算、方案、計劃
planet,行星
plant,栽種、植物、工廠、農作物、播種
plastic,有可塑性的、塑料製品、整形、塑膠的、(外科)整形的、造形的、塑膠、可塑體、塑造的
plate,碟、盤
platform,月台、平台
play,遊戲、玩耍、戲弄、玩弄
player,打牌的人、遊戲的人、下棋的人
playground,學校的操場、兒童遊樂場、運動場
pleasant,愉快的、美好的
please,使喜歡、使高興、請、使滿意
pleased,欣喜的
pleasure,愉快
plenty,豐富、大量
plug,插銷、堵、塞、插頭、插上、塞子、插栓
plum,洋李、李子
plumber,水管工人
plus,加、正號
pocket,口袋
poem,詩
point,尖、尖端、尖頭
poison,毒物
pole,撐篙、極、棒、柱、杆、電極、用竿支撐、用棒推、竿、磁極
police,警察、警方
polite,殷勤的、客氣的、有禮貌的
political,行政上的、政治的
politician,政治家、政客
politics,政見、政治學、政綱、政治
poll,民意測驗、選舉之投票、選舉中獲得、獲得選票、投票
pollute,弄臟、污染
pollution,污染
pond,池塘
pony,小型馬、付清、(新聞)每日摘要的、小型的
pool,水池、美式撞球
poor,貧困的、貧窮的
pop,發出爆裂聲、突然、砰然聲、汽水、取出、流行的、開槍打
pop music,流行音樂
popcorn,爆玉米花
popular,通俗的、民眾的、大眾的、流行的、受歡迎的
population,人口
pork,豬肉
portion,一分、一部份
portrait,肖像、人像
position,位置
positive,正面的、確信的
possible,可能的
post meridiem,下午
post office,郵局
postage,郵資
postcard,郵政明信片
poster,(佈告、招貼、標語、海報、海報等的)張貼者
postpone,使延期、推遲、延遲
pot,罐、鍋
potato,馬鈴薯
pound,磅
pour,流、涌入、灌注、傾瀉、傾盆大雨
poverty,貧乏、貧窮、貧困、缺少
powder,撒粉、火藥、粉、粉末、搽粉、變成粉末、塵土、搽粉于、使成粉末
power,動力、權力
practical,有實際經驗的、實際的、實用的、實踐的、應用的
practice,實行、實踐、實施
praise,讚美
pray,禱告
prayer,祈禱
precious,過於精緻的、珍愛的、寶貴的、貴重的
preparation,預備、準備
prepare,使…準備好、準備
present,在場的、出席的
president,校長、總統
pressure,壓迫、壓、壓力、電壓、緊迫、強制
pretend,裝扮、假裝、(作為藉口或理由)偽稱
pretty,可愛的、秀麗的、漂亮的
prevent,預防、防止
previous,返回上一級菜單、在前的、早先的、在...以前
price,價錢、價格
priest,牧師、神父
primary,初級的、初步的、根源的、第一位的、原來的、主要的
prince,王子
princess,公主
principal,中小學校長
principle,真諦、主義
print,用印刷體寫、印刷
printer,印刷業者、印表機
private,私人的
prize,獎品
probable,很可能的、大概的
problem,問題、疑難問題
process,步驟、程序、推移、加工、處理、過程、進行、作用、方法
produce,農產品、製造、出產
product,乘積、產品、產物
production,製造、生產
professor,教授
profit,有益于、有利於、利潤、利用、益處、得益
program,節目、綱要、編程序、程序、擬...計劃、節目單、規劃、(電腦)程序、安排...入節目、(電視)節目、程序表、安排節目
progress,進步
project,計畫
promise,答應
promote,發揚、提昇、晉昇為、促進、提拔
pronounce,發
proof,不能透入的、檢驗、證明用的、證據、校樣、有耐力的、防...的、考驗、試驗、校對、使不被穿透
proper,特有的、正確的、徹底的、固有的、適當的、嚴格意義上的、正當的、有禮貌的
property,所有物、(小)道具、所有權、財產、特性、性質
proposal,提議、建議
protect,保護
protection,保護
protective,保護的、給予保護的
proud,有自尊心的、驕傲的
provide,供應
pub,酒館、客棧
public,公眾的
pull,牽、拉、拽、拖、搬走
pumpkin,南瓜
punish,處罰
puppy,小狗
pure,無垢的、純粹的、完美的、純潔的、抽象的、純的、純淨的
purple,紫色
purpose,目的
purse,錢包
pursue,追趕、從事、追擊、追蹤、繼續
push,推進、推、推動
put,裝、擺、放
puzzle,謎、使迷惑
quarrel,吵架、怨言、爭論、挑剔、反目、爭吵的原因
quarter,15分鐘、美金25分、四分之一
queen,女王
question,詢問、問題
quick,迅速的、快的
quiet,安靜的、輕聲的、沈默的
quit,放棄、離職
quite,完全、徹底
quiz,小考
quote,提出、引用、引證、提供、報(價)
rabbit,野兔、兔
race,與
racial,種族的、種族間的、人種的
radar,電波探測器、雷達
radio,無線電、電報、無線電話
railroad,鐵路
railway,鐵道、鐵路
rain,雨水、雨
